customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id
1015,4,2017-03-19,2017-03-21,2017-03-22,2,7
432,4,2017-03-20,2017-03-22,2017-03-23,2,6
479,4,2017-03-22,2017-03-23,2017-03-24,2,6
653,4,2017-03-23,2017-03-24,2017-03-24,2,6
863,4,2017-03-23,2017-03-25,2017-03-24,2,7
992,4,2017-03-23,2017-03-25,2017-03-26,2,7
154,4,2017-03-23,2017-03-26,2017-03-25,3,9
374,4,2017-03-24,2017-03-26,2017-03-26,2,7
619,4,2017-03-26,2017-03-28,2017-03-29,1,3
607,4,2017-03-27,2017-03-28,2017-03-29,1,3
1057,4,2017-03-27,2017-03-29,2017-03-28,2,6
78,4,2017-03-28,2017-03-29,2017-03-30,1,2
340,4,2017-03-28,2017-03-29,2017-03-30,2,6
1105,4,2017-03-28,2017-03-31,2017-03-30,3,8
95,4,2017-03-29,2017-03-31,2017-03-30,2,6
420,4,2017-03-29,2017-03-30,2017-04-01,2,6
234,4,2017-03-30,2017-03-31,2017-03-31,2,7
1148,4,2017-03-30,2017-04-01,2017-04-02,2,6
315,4,2017-03-31,2017-04-02,2017-04-02,2,6
1222,4,2017-03-31,2017-04-03,2017-04-03,2,7
153,3,2017-04-01,2017-04-01,,3,8
524,4,2017-04-01,2017-04-04,2017-04-04,2,7
1164,4,2017-04-01,2017-04-02,2017-04-03,2,7
1203,4,2017-04-01,2017-04-03,2017-04-02,3,9
629,4,2017-04-02,2017-04-05,2017-04-03,2,7
1251,4,2017-04-03,2017-04-05,2017-04-04,1,3
811,4,2017-04-03,2017-04-05,2017-04-05,2,6
301,4,2017-04-04,2017-04-05,2017-04-07,2,7
1319,4,2017-04-04,2017-04-07,2017-04-07,2,6
221,4,2017-04-04,2017-04-07,2017-04-05,3,9
725,4,2017-04-05,2017-04-08,2017-04-07,2,7
1181,4,2017-04-05,2017-04-07,2017-04-08,2,7
294,4,2017-04-06,2017-04-08,2017-04-09,2,7
415,4,2017-04-06,2017-04-07,2017-04-08,3,8
993,4,2017-04-07,2017-04-09,2017-04-10,1,2
10,4,2017-04-07,2017-04-08,2017-04-09,2,7
45,4,2017-04-07,2017-04-10,2017-04-10,2,6
666,4,2017-04-07,2017-04-10,2017-04-10,2,7
246,4,2017-04-09,2017-04-10,2017-04-12,2,6
674,4,2017-04-09,2017-04-10,2017-04-10,2,7
431,4,2017-04-11,2017-04-14,2017-04-12,2,6
1000,4,2017-04-11,2017-04-12,2017-04-12,2,7
1215,4,2017-04-11,2017-04-12,2017-04-12,2,7
406,4,2017-04-12,2017-04-14,2017-04-15,2,7
890,4,2017-04-12,2017-04-13,2017-04-15,2,6
940,4,2017-04-13,2017-04-15,2017-04-14,1,2
455,4,2017-04-13,2017-04-16,2017-04-14,2,6
948,4,2017-04-13,2017-04-16,2017-04-14,2,7
1395,4,2017-04-14,2017-04-17,2017-04-15,2,7
1332,4,2017-04-15,2017-04-18,2017-04-16,1,3
372,4,2017-04-15,2017-04-16,2017-04-16,2,6
428,4,2017-04-15,2017-04-18,2017-04-17,2,7
1133,4,2017-04-15,2017-04-18,2017-04-16,2,6
1059,4,2017-04-16,2017-04-17,2017-04-19,2,7
1436,4,2017-04-16,2017-04-17,2017-04-18,2,6
662,4,2017-04-17,2017-04-18,2017-04-18,2,7
715,4,2017-04-17,2017-04-19,2017-04-19,2,6
329,4,2017-04-18,2017-04-19,2017-04-19,2,7
597,4,2017-04-18,2017-04-20,2017-04-20,2,7
776,4,2017-04-19,2017-04-20,2017-04-21,1,2
1346,4,2017-04-19,2017-04-22,2017-04-22,1,3
1139,4,2017-04-20,2017-04-21,2017-04-22,2,6
13,4,2017-04-21,2017-04-23,2017-04-22,3,9
883,4,2017-04-21,2017-04-24,2017-04-24,3,8
177,4,2017-04-22,2017-04-25,2017-04-23,2,6
775,4,2017-04-22,2017-04-23,2017-04-25,2,6
477,4,2017-04-23,2017-04-25,2017-04-26,2,6
1402,4,2017-04-24,2017-04-25,2017-04-26,2,7
162,4,2017-04-25,2017-04-27,2017-04-28,2,6
644,4,2017-04-25,2017-04-26,2017-04-26,2,6
473,4,2017-04-27,2017-04-29,2017-04-28,2,7
1177,4,2017-04-27,2017-04-29,2017-04-30,2,7
1230,4,2017-04-27,2017-04-30,2017-04-29,3,8
446,4,2017-04-28,2017-04-30,2017-05-01,2,7
902,4,2017-04-28,2017-04-30,2017-04-29,2,6
974,4,2017-04-29,2017-05-02,2017-05-01,2,6
1410,4,2017-04-29,2017-04-30,2017-05-01,2,6
97,4,2017-05-01,2017-05-03,2017-05-02,1,3
868,4,2017-05-01,2017-05-04,2017-05-02,1,3
844,4,2017-05-01,2017-05-04,2017-05-02,2,7
1416,4,2017-05-01,2017-05-04,2017-05-02,2,6
358,4,2017-05-02,2017-05-04,2017-05-03,2,7
394,4,2017-05-03,2017-05-06,2017-05-06,1,3
829,4,2017-05-03,2017-05-05,2017-05-05,2,7
661,4,2017-05-04,2017-05-05,2017-05-06,2,7
386,4,2017-05-05,2017-05-06,2017-05-08,1,3
1046,4,2017-05-05,2017-05-08,2017-05-06,2,7
784,4,2017-05-06,2017-05-07,2017-05-08,2,6
224,4,2017-05-07,2017-05-10,2017-05-09,1,3
214,4,2017-05-08,2017-05-09,2017-05-09,2,7
1206,4,2017-05-08,2017-05-11,2017-05-10,2,6
1024,4,2017-05-08,2017-05-11,2017-05-11,3,9
196,4,2017-05-09,2017-05-12,2017-05-10,2,6
507,4,2017-05-11,2017-05-13,2017-05-14,2,6
871,4,2017-05-11,2017-05-13,2017-05-12,2,7
66,3,2017-05-13,2017-05-13,,3,8
1396,4,2017-05-13,2017-05-14,2017-05-15,1,2
1195,4,2017-05-13,2017-05-15,2017-05-15,2,6
1038,4,2017-05-14,2017-05-16,2017-05-16,2,7
830,4,2017-05-14,2017-05-17,2017-05-15,3,8
171,4,2017-05-15,2017-05-18,2017-05-18,2,6
384,4,2017-05-15,2017-05-18,2017-05-16,2,6
651,4,2017-05-15,2017-05-18,2017-05-17,2,7
1293,4,2017-05-16,2017-05-19,2017-05-19,2,7
1320,4,2017-05-16,2017-05-19,2017-05-19,2,6
857,4,2017-05-18,2017-05-21,2017-05-19,2,6
376,4,2017-05-19,2017-05-22,2017-05-21,3,9
47,4,2017-05-20,2017-05-21,2017-05-21,1,2
352,4,2017-05-20,2017-05-21,2017-05-22,2,6
605,4,2017-05-20,2017-05-21,2017-05-21,2,7
971,4,2017-05-20,2017-05-21,2017-05-22,2,6
345,4,2017-05-21,2017-05-22,2017-05-24,2,7
1278,4,2017-05-21,2017-05-24,2017-05-22,2,6
179,4,2017-05-22,2017-05-23,2017-05-24,2,7
1020,4,2017-05-23,2017-05-26,2017-05-24,1,2
609,4,2017-05-23,2017-05-26,2017-05-24,2,6
877,4,2017-05-23,2017-05-26,2017-05-26,2,7
120,4,2017-05-24,2017-05-26,2017-05-27,1,2
402,4,2017-05-25,2017-05-28,2017-05-27,2,7
188,4,2017-05-26,2017-05-27,2017-05-28,1,2
342,4,2017-05-26,2017-05-28,2017-05-28,2,7
887,4,2017-05-26,2017-05-29,2017-05-29,2,6
519,4,2017-05-27,2017-05-29,2017-05-29,1,2
699,4,2017-05-27,2017-05-29,2017-05-29,2,6
1068,4,2017-05-28,2017-05-31,2017-05-31,1,2
215,4,2017-05-28,2017-05-30,2017-05-30,2,6
718,4,2017-05-28,2017-05-29,2017-05-29,2,6
881,4,2017-05-29,2017-05-31,2017-06-01,1,2
242,4,2017-05-30,2017-05-31,2017-05-31,1,3
781,4,2017-05-30,2017-05-31,2017-05-31,2,7
966,4,2017-05-30,2017-06-01,2017-06-02,2,7
628,4,2017-05-31,2017-06-02,2017-06-02,2,6
656,4,2017-05-31,2017-06-01,2017-06-03,2,6
769,4,2017-05-31,2017-06-03,2017-06-02,2,7
68,3,2017-06-02,2017-06-02,,3,8
1316,4,2017-06-02,2017-06-05,2017-06-03,2,7
233,4,2017-06-03,2017-06-05,2017-06-06,1,2
1438,4,2017-06-03,2017-06-05,2017-06-06,1,2
957,4,2017-06-05,2017-06-06,2017-06-06,1,3
472,4,2017-06-05,2017-06-06,2017-06-08,2,6
1224,4,2017-06-05,2017-06-06,2017-06-06,3,9
631,4,2017-06-07,2017-06-08,2017-06-08,2,6
804,4,2017-06-07,2017-06-08,2017-06-09,2,6
909,4,2017-06-07,2017-06-10,2017-06-08,2,6
93,4,2017-06-09,2017-06-10,2017-06-12,2,7
43,3,2017-06-10,2017-06-10,,3,8
265,4,2017-06-10,2017-06-13,2017-06-12,2,6
73,4,2017-06-11,2017-06-14,2017-06-13,2,7
129,4,2017-06-11,2017-06-12,2017-06-12,2,6
1407,4,2017-06-11,2017-06-12,2017-06-14,2,6
585,4,2017-06-12,2017-06-14,2017-06-13,1,2
736,4,2017-06-12,2017-06-14,2017-06-14,1,2
537,4,2017-06-13,2017-06-16,2017-06-15,2,6
1025,4,2017-06-13,2017-06-15,2017-06-15,2,6
138,4,2017-06-14,2017-06-15,2017-06-17,1,3
167,4,2017-06-14,2017-06-15,2017-06-16,2,7
525,4,2017-06-14,2017-06-16,2017-06-15,2,6
278,4,2017-06-15,2017-06-18,2017-06-17,1,3
618,4,2017-06-15,2017-06-17,2017-06-17,2,6
867,4,2017-06-16,2017-06-18,2017-06-17,1,3
142,4,2017-06-16,2017-06-19,2017-06-18,2,6
339,4,2017-06-16,2017-06-19,2017-06-19,2,7
355,4,2017-06-16,2017-06-18,2017-06-18,2,7
658,4,2017-06-16,2017-06-18,2017-06-17,2,7
611,4,2017-06-17,2017-06-20,2017-06-20,2,6
880,4,2017-06-17,2017-06-19,2017-06-18,2,6
1184,4,2017-06-17,2017-06-19,2017-06-20,2,6
722,4,2017-06-17,2017-06-20,2017-06-20,3,9
1276,4,2017-06-18,2017-06-20,2017-06-19,1,2
650,4,2017-06-18,2017-06-21,2017-06-21,2,7
1390,4,2017-06-18,2017-06-19,2017-06-19,2,7
82,4,2017-06-19,2017-06-21,2017-06-22,1,2
570,4,2017-06-19,2017-06-22,2017-06-20,2,7
1432,4,2017-06-19,2017-06-21,2017-06-21,2,6
404,4,2017-06-20,2017-06-22,2017-06-22,2,7
457,4,2017-06-20,2017-06-22,2017-06-23,2,6
389,4,2017-06-20,2017-06-22,2017-06-22,3,8
1323,4,2017-06-21,2017-06-24,2017-06-24,2,6
1403,4,2017-06-21,2017-06-23,2017-06-23,2,6
248,4,2017-06-21,2017-06-24,2017-06-22,3,9
836,4,2017-06-22,2017-06-25,2017-06-23,2,7
1426,4,2017-06-22,2017-06-23,2017-06-24,3,8
270,4,2017-06-23,2017-06-24,2017-06-25,2,7
238,4,2017-06-24,2017-06-27,2017-06-27,2,6
511,4,2017-06-24,2017-06-27,2017-06-27,3,8
1092,4,2017-06-25,2017-06-27,2017-06-28,2,6
1266,4,2017-06-25,2017-06-28,2017-06-27,3,9
400,4,2017-06-26,2017-06-28,2017-06-27,2,7
1123,4,2017-06-26,2017-06-28,2017-06-27,2,6
1190,4,2017-06-26,2017-06-29,2017-06-27,2,6
328,4,2017-06-26,2017-06-28,2017-06-27,3,9
687,4,2017-06-26,2017-06-29,2017-06-28,3,8
1423,4,2017-06-26,2017-06-29,2017-06-28,3,9
1158,4,2017-06-27,2017-06-28,2017-06-29,2,6
1287,4,2017-06-27,2017-06-28,2017-06-29,2,7
461,4,2017-06-30,2017-07-02,2017-07-01,2,6
556,4,2017-06-30,2017-07-03,2017-07-01,2,7
172,4,2017-07-02,2017-07-04,2017-07-04,1,2
436,4,2017-07-02,2017-07-04,2017-07-05,2,6
1145,4,2017-07-02,2017-07-04,2017-07-03,2,6
706,4,2017-07-04,2017-07-07,2017-07-07,2,7
751,4,2017-07-06,2017-07-07,2017-07-09,1,2
723,4,2017-07-07,2017-07-10,2017-07-09,2,7
1415,4,2017-07-09,2017-07-11,2017-07-11,1,3
419,4,2017-07-09,2017-07-11,2017-07-11,2,7
621,4,2017-07-11,2017-07-13,2017-07-14,1,2
915,4,2017-07-11,2017-07-12,2017-07-12,1,2
485,4,2017-07-11,2017-07-13,2017-07-14,2,7
219,4,2017-07-12,2017-07-13,2017-07-14,2,7
590,4,2017-07-12,2017-07-13,2017-07-14,2,6
645,4,2017-07-12,2017-07-14,2017-07-15,2,7
354,4,2017-07-13,2017-07-16,2017-07-15,2,6
1418,4,2017-07-14,2017-07-16,2017-07-16,1,3
503,4,2017-07-14,2017-07-16,2017-07-16,2,7
1389,4,2017-07-14,2017-07-17,2017-07-16,2,6
266,4,2017-07-15,2017-07-17,2017-07-16,2,7
1070,4,2017-07-15,2017-07-18,2017-07-17,2,7
1115,4,2017-07-16,2017-07-17,2017-07-17,2,6
1345,4,2017-07-16,2017-07-18,2017-07-18,2,6
1064,4,2017-07-16,2017-07-19,2017-07-19,3,8
8,3,2017-07-18,2017-07-18,,2,7
495,4,2017-07-18,2017-07-21,2017-07-21,1,3
620,4,2017-07-18,2017-07-20,2017-07-20,2,7
174,4,2017-07-19,2017-07-22,2017-07-21,2,6
748,4,2017-07-19,2017-07-21,2017-07-21,2,6
799,4,2017-07-19,2017-07-22,2017-07-21,2,7
1417,4,2017-07-19,2017-07-20,2017-07-21,3,9
168,4,2017-07-20,2017-07-21,2017-07-23,2,6
290,4,2017-07-22,2017-07-23,2017-07-23,2,6
408,4,2017-07-22,2017-07-23,2017-07-24,2,7
16,3,2017-07-23,2017-07-23,,2,6
125,4,2017-07-23,2017-07-24,2017-07-26,2,6
353,4,2017-07-23,2017-07-26,2017-07-24,2,7
356,4,2017-07-23,2017-07-26,2017-07-25,2,6
837,4,2017-07-23,2017-07-25,2017-07-26,2,7
1304,4,2017-07-23,2017-07-26,2017-07-26,2,6
1370,4,2017-07-26,2017-07-28,2017-07-29,1,2
588,4,2017-07-26,2017-07-28,2017-07-28,2,6
1273,4,2017-07-27,2017-07-28,2017-07-30,2,7
407,4,2017-07-29,2017-07-30,2017-08-01,1,3
161,4,2017-07-29,2017-07-30,2017-07-31,2,6
1308,4,2017-07-30,2017-08-01,2017-08-02,1,2
429,4,2017-07-30,2017-08-02,2017-08-01,2,6
582,4,2017-07-30,2017-07-31,2017-08-02,2,7
895,4,2017-07-30,2017-07-31,2017-07-31,2,7
1283,4,2017-07-30,2017-08-02,2017-08-02,2,6
1442,4,2017-07-30,2017-08-01,2017-07-31,2,6
1229,4,2017-07-31,2017-08-02,2017-08-03,2,6
1281,4,2017-07-31,2017-08-01,2017-08-03,2,7
1077,4,2017-08-02,2017-08-04,2017-08-03,2,7
1225,4,2017-08-04,2017-08-07,2017-08-05,1,2
70,4,2017-08-04,2017-08-06,2017-08-05,2,7
539,4,2017-08-06,2017-08-07,2017-08-07,2,7
1235,4,2017-08-06,2017-08-09,2017-08-08,2,6
1270,4,2017-08-07,2017-08-10,2017-08-08,2,7
185,4,2017-08-07,2017-08-09,2017-08-10,3,9
1134,4,2017-08-07,2017-08-09,2017-08-08,3,8
116,3,2017-08-08,2017-08-08,,3,8
777,4,2017-08-08,2017-08-10,2017-08-09,2,7
194,4,2017-08-09,2017-08-11,2017-08-10,1,2
239,4,2017-08-09,2017-08-12,2017-08-12,1,3
209,4,2017-08-10,2017-08-11,2017-08-11,2,7
460,4,2017-08-10,2017-08-12,2017-08-13,2,6
1439,4,2017-08-10,2017-08-11,2017-08-12,2,6
189,4,2017-08-11,2017-08-12,2017-08-12,2,7
140,4,2017-08-12,2017-08-15,2017-08-15,2,6
325,4,2017-08-12,2017-08-15,2017-08-13,2,7
456,4,2017-08-12,2017-08-15,2017-08-13,2,7
782,4,2017-08-13,2017-08-16,2017-08-14,2,6
6,4,2017-08-14,2017-08-17,2017-08-17,2,7
182,4,2017-08-15,2017-08-18,2017-08-17,2,6
655,4,2017-08-15,2017-08-18,2017-08-18,2,7
1210,4,2017-08-15,2017-08-17,2017-08-18,2,6
198,4,2017-08-16,2017-08-19,2017-08-19,3,8
898,4,2017-08-16,2017-08-18,2017-08-19,3,9
25,4,2017-08-17,2017-08-19,2017-08-19,2,7
106,4,2017-08-17,2017-08-20,2017-08-19,2,7
225,4,2017-08-17,2017-08-19,2017-08-19,2,7
453,4,2017-08-17,2017-08-20,2017-08-19,2,7
493,4,2017-08-17,2017-08-19,2017-08-18,2,6
596,4,2017-08-17,2017-08-20,2017-08-18,2,7
602,4,2017-08-17,2017-08-20,2017-08-18,3,8
47,3,2017-08-18,2017-08-18,,1,3
911,4,2017-08-18,2017-08-19,2017-08-21,2,7
11,3,2017-08-19,2017-08-19,,2,6
1003,4,2017-08-19,2017-08-21,2017-08-22,1,3
42,4,2017-08-19,2017-08-22,2017-08-22,2,6
412,4,2017-08-19,2017-08-20,2017-08-21,2,6
793,4,2017-08-19,2017-08-21,2017-08-20,2,6
812,4,2017-08-19,2017-08-20,2017-08-20,2,7
1086,4,2017-08-19,2017-08-20,2017-08-20,2,7
1106,4,2017-08-19,2017-08-22,2017-08-22,2,6
1327,4,2017-08-20,2017-08-22,2017-08-21,2,6
1372,4,2017-08-20,2017-08-23,2017-08-23,2,6
2,4,2017-08-21,2017-08-24,2017-08-23,1,2
305,4,2017-08-21,2017-08-23,2017-08-23,1,3
220,4,2017-08-21,2017-08-23,2017-08-24,2,7
675,4,2017-08-22,2017-08-23,2017-08-25,3,8
1160,4,2017-08-22,2017-08-23,2017-08-23,3,8
46,3,2017-08-23,2017-08-23,,1,2
1427,4,2017-08-24,2017-08-26,2017-08-26,1,2
1260,4,2017-08-24,2017-08-25,2017-08-25,2,7
40,4,2017-08-25,2017-08-28,2017-08-27,1,2
326,4,2017-08-25,2017-08-28,2017-08-26,1,3
828,4,2017-08-25,2017-08-27,2017-08-28,2,6
1382,4,2017-08-26,2017-08-28,2017-08-27,3,9
589,4,2017-08-27,2017-08-29,2017-08-29,1,2
1311,4,2017-08-27,2017-08-30,2017-08-28,2,6
752,4,2017-08-28,2017-08-30,2017-08-30,1,2
1128,4,2017-08-28,2017-08-29,2017-08-30,2,6
1392,4,2017-08-28,2017-08-29,2017-08-29,2,7
379,4,2017-08-29,2017-08-30,2017-08-30,2,7
1317,4,2017-08-29,2017-08-31,2017-08-31,2,6
1394,4,2017-08-31,2017-09-02,2017-09-02,2,7
268,4,2017-09-01,2017-09-04,2017-09-03,2,6
747,4,2017-09-01,2017-09-04,2017-09-03,3,8
1009,4,2017-09-02,2017-09-04,2017-09-04,2,6
1424,4,2017-09-02,2017-09-05,2017-09-05,2,7
735,4,2017-09-03,2017-09-05,2017-09-04,1,3
23,4,2017-09-03,2017-09-04,2017-09-04,2,6
912,4,2017-09-04,2017-09-07,2017-09-07,2,6
930,4,2017-09-04,2017-09-06,2017-09-05,2,6
798,4,2017-09-05,2017-09-08,2017-09-07,2,7
388,4,2017-09-06,2017-09-08,2017-09-07,2,7
1036,4,2017-09-06,2017-09-08,2017-09-08,2,6
1100,4,2017-09-07,2017-09-09,2017-09-09,2,6
52,4,2017-09-08,2017-09-10,2017-09-10,2,7
334,4,2017-09-08,2017-09-10,2017-09-10,2,6
1023,4,2017-09-08,2017-09-11,2017-09-11,2,6
749,4,2017-09-10,2017-09-12,2017-09-13,1,2
1269,4,2017-09-10,2017-09-12,2017-09-13,2,7
143,4,2017-09-11,2017-09-13,2017-09-12,2,7
1132,4,2017-09-12,2017-09-14,2017-09-14,2,6
598,4,2017-09-13,2017-09-14,2017-09-14,2,7
275,4,2017-09-13,2017-09-14,2017-09-16,3,9
945,4,2017-09-14,2017-09-15,2017-09-15,2,7
1213,4,2017-09-14,2017-09-16,2017-09-15,3,8
494,4,2017-09-15,2017-09-16,2017-09-16,2,7
936,4,2017-09-15,2017-09-17,2017-09-16,2,6
663,4,2017-09-17,2017-09-18,2017-09-20,2,6
69,4,2017-09-18,2017-09-20,2017-09-20,1,3
1178,4,2017-09-18,2017-09-20,2017-09-19,1,3
351,4,2017-09-19,2017-09-20,2017-09-20,2,6
517,4,2017-09-19,2017-09-21,2017-09-21,2,7
978,4,2017-09-19,2017-09-22,2017-09-20,2,6
1347,4,2017-09-19,2017-09-21,2017-09-20,2,6
1050,4,2017-09-20,2017-09-21,2017-09-21,2,6
810,4,2017-09-20,2017-09-23,2017-09-23,3,8
254,4,2017-09-21,2017-09-23,2017-09-22,1,2
1006,4,2017-09-21,2017-09-22,2017-09-23,1,2
1063,4,2017-09-21,2017-09-22,2017-09-22,3,8
1076,4,2017-09-22,2017-09-23,2017-09-24,1,2
554,4,2017-09-23,2017-09-26,2017-09-26,1,3
1087,4,2017-09-24,2017-09-26,2017-09-27,1,2
1414,4,2017-09-24,2017-09-27,2017-09-27,2,7
617,4,2017-09-25,2017-09-27,2017-09-26,2,6
757,4,2017-09-25,2017-09-26,2017-09-28,2,7
1344,4,2017-09-25,2017-09-26,2017-09-27,2,6
1379,4,2017-09-25,2017-09-26,2017-09-27,2,7
787,4,2017-09-27,2017-09-30,2017-09-30,2,7
1183,4,2017-09-28,2017-10-01,2017-09-30,2,7
708,4,2017-09-29,2017-09-30,2017-09-30,1,3
1244,4,2017-09-29,2017-10-02,2017-10-01,2,6
720,4,2017-09-30,2017-10-03,2017-10-03,2,7
789,4,2017-09-30,2017-10-03,2017-10-03,2,7
865,4,2017-09-30,2017-10-01,2017-10-01,2,7
869,4,2017-09-30,2017-10-03,2017-10-03,2,7
24,4,2017-10-01,2017-10-03,2017-10-04,1,3
889,4,2017-10-01,2017-10-03,2017-10-02,1,2
1221,4,2017-10-01,2017-10-02,2017-10-03,1,3
1262,4,2017-10-01,2017-10-02,2017-10-04,1,2
41,4,2017-10-01,2017-10-04,2017-10-02,2,7
888,4,2017-10-01,2017-10-03,2017-10-03,2,6
934,4,2017-10-01,2017-10-02,2017-10-02,2,6
1067,4,2017-10-01,2017-10-02,2017-10-03,2,6
652,4,2017-10-02,2017-10-03,2017-10-05,2,7
286,4,2017-10-03,2017-10-04,2017-10-04,2,7
900,4,2017-10-04,2017-10-07,2017-10-06,1,2
1031,4,2017-10-04,2017-10-05,2017-10-06,2,6
1421,4,2017-10-04,2017-10-06,2017-10-07,2,7
534,4,2017-10-05,2017-10-07,2017-10-06,2,6
826,4,2017-10-05,2017-10-06,2017-10-08,2,6
1339,4,2017-10-07,2017-10-10,2017-10-09,2,7
548,4,2017-10-08,2017-10-10,2017-10-09,2,7
1109,4,2017-10-08,2017-10-10,2017-10-11,2,6
292,4,2017-10-09,2017-10-11,2017-10-12,2,6
1111,4,2017-10-10,2017-10-13,2017-10-11,3,9
21,3,2017-10-12,2017-10-12,,3,9
771,4,2017-10-12,2017-10-15,2017-10-13,2,6
1150,4,2017-10-12,2017-10-15,2017-10-15,3,9
1065,4,2017-10-13,2017-10-16,2017-10-16,1,3
1022,4,2017-10-13,2017-10-16,2017-10-15,2,7
1422,4,2017-10-13,2017-10-14,2017-10-16,2,7
216,4,2017-10-14,2017-10-17,2017-10-17,2,6
369,4,2017-10-14,2017-10-15,2017-10-16,2,6
960,4,2017-10-14,2017-10-16,2017-10-17,2,6
