customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id
1120,4,2017-10-14,2017-10-16,2017-10-15,2,6
486,4,2017-10-15,2017-10-18,2017-10-16,2,6
647,4,2017-10-15,2017-10-18,2017-10-17,2,7
1090,4,2017-10-15,2017-10-17,2017-10-18,2,6
34,4,2017-10-16,2017-10-19,2017-10-17,2,6
186,4,2017-10-17,2017-10-18,2017-10-18,2,6
1114,4,2017-10-17,2017-10-19,2017-10-18,2,6
1412,4,2017-10-17,2017-10-19,2017-10-19,2,7
192,4,2017-10-19,2017-10-22,2017-10-22,1,2
229,4,2017-10-19,2017-10-21,2017-10-21,2,7
508,4,2017-10-19,2017-10-21,2017-10-20,2,6
269,4,2017-10-21,2017-10-23,2017-10-23,2,6
1289,4,2017-10-22,2017-10-24,2017-10-24,2,7
318,4,2017-10-23,2017-10-24,2017-10-26,1,2
48,4,2017-10-23,2017-10-25,2017-10-26,2,6
201,4,2017-10-23,2017-10-24,2017-10-24,2,6
593,4,2017-10-24,2017-10-25,2017-10-25,2,6
1191,4,2017-10-25,2017-10-27,2017-10-26,2,7
1277,4,2017-10-25,2017-10-28,2017-10-28,2,6
1091,4,2017-10-26,2017-10-28,2017-10-28,1,2
222,4,2017-10-26,2017-10-29,2017-10-29,2,6
1002,4,2017-10-26,2017-10-28,2017-10-27,2,6
1226,4,2017-10-26,2017-10-28,2017-10-27,2,7
1342,4,2017-10-26,2017-10-27,2017-10-29,2,7
730,4,2017-10-26,2017-10-27,2017-10-29,3,8
19,4,2017-10-27,2017-10-28,2017-10-29,2,7
213,4,2017-10-27,2017-10-30,2017-10-29,2,6
669,4,2017-10-27,2017-10-29,2017-10-29,3,9
783,4,2017-10-28,2017-10-29,2017-10-29,2,6
807,4,2017-10-28,2017-10-31,2017-10-30,2,7
886,4,2017-10-28,2017-10-30,2017-10-29,2,7
1155,4,2017-10-28,2017-10-31,2017-10-30,2,7
1017,4,2017-10-30,2017-11-01,2017-10-31,1,2
840,4,2017-10-30,2017-11-02,2017-11-02,2,7
803,4,2017-10-31,2017-11-03,2017-11-03,2,6
1290,4,2017-10-31,2017-11-02,2017-11-01,2,7
482,4,2017-11-01,2017-11-04,2017-11-03,3,9
1207,4,2017-11-02,2017-11-03,2017-11-03,2,6
544,4,2017-11-03,2017-11-04,2017-11-04,2,6
768,4,2017-11-04,2017-11-05,2017-11-07,1,2
226,4,2017-11-04,2017-11-07,2017-11-06,2,7
702,4,2017-11-04,2017-11-07,2017-11-06,2,6
1041,4,2017-11-04,2017-11-06,2017-11-06,2,6
89,4,2017-11-05,2017-11-08,2017-11-06,1,3
1107,4,2017-11-05,2017-11-06,2017-11-07,2,6
1180,4,2017-11-05,2017-11-07,2017-11-06,2,6
665,4,2017-11-06,2017-11-07,2017-11-09,1,3
462,4,2017-11-06,2017-11-07,2017-11-08,2,6
19,3,2017-11-07,2017-11-07,,2,6
210,4,2017-11-07,2017-11-08,2017-11-09,2,6
243,4,2017-11-08,2017-11-11,2017-11-09,2,7
571,4,2017-11-09,2017-11-12,2017-11-11,1,2
998,4,2017-11-09,2017-11-10,2017-11-11,2,6
1197,4,2017-11-09,2017-11-10,2017-11-11,2,7
903,4,2017-11-10,2017-11-11,2017-11-11,2,7
1170,4,2017-11-10,2017-11-12,2017-11-11,2,7
303,4,2017-11-11,2017-11-12,2017-11-12,2,6
346,4,2017-11-11,2017-11-13,2017-11-14,2,6
333,4,2017-11-12,2017-11-14,2017-11-13,2,6
1166,4,2017-11-13,2017-11-16,2017-11-14,2,7
1329,4,2017-11-13,2017-11-16,2017-11-16,2,7
426,4,2017-11-16,2017-11-18,2017-11-17,1,2
1367,4,2017-11-16,2017-11-17,2017-11-18,1,3
545,4,2017-11-17,2017-11-18,2017-11-20,2,6
1188,4,2017-11-17,2017-11-19,2017-11-18,2,6
289,4,2017-11-17,2017-11-19,2017-11-19,3,9
110,4,2017-11-18,2017-11-20,2017-11-21,1,3
44,4,2017-11-18,2017-11-21,2017-11-21,2,6
1098,4,2017-11-18,2017-11-19,2017-11-19,2,7
375,4,2017-11-19,2017-11-20,2017-11-21,2,6
458,4,2017-11-19,2017-11-20,2017-11-22,2,6
1136,4,2017-11-19,2017-11-22,2017-11-20,2,7
1099,4,2017-11-20,2017-11-21,2017-11-22,2,7
4,3,2017-11-21,2017-11-21,,2,7
1117,4,2017-11-22,2017-11-23,2017-11-24,2,6
435,4,2017-11-23,2017-11-25,2017-11-24,2,7
509,4,2017-11-23,2017-11-26,2017-11-26,2,6
1408,4,2017-11-23,2017-11-26,2017-11-26,2,6
113,4,2017-11-24,2017-11-27,2017-11-25,2,6
950,4,2017-11-24,2017-11-27,2017-11-27,2,7
387,4,2017-11-25,2017-11-28,2017-11-27,2,6
467,4,2017-11-25,2017-11-26,2017-11-26,2,6
774,4,2017-11-26,2017-11-28,2017-11-29,1,3
1236,4,2017-11-26,2017-11-29,2017-11-29,2,6
1388,4,2017-11-26,2017-11-29,2017-11-29,2,6
734,4,2017-11-27,2017-11-30,2017-11-30,2,6
935,4,2017-11-27,2017-11-29,2017-11-30,2,6
1268,4,2017-11-27,2017-11-29,2017-11-29,2,6
1364,4,2017-11-28,2017-11-29,2017-12-01,2,7
165,4,2017-11-29,2017-12-01,2017-11-30,1,2
893,4,2017-11-30,2017-12-03,2017-12-02,2,6
227,4,2017-12-01,2017-12-04,2017-12-02,2,6
980,4,2017-12-01,2017-12-02,2017-12-04,2,7
1014,4,2017-12-01,2017-12-04,2017-12-03,2,6
123,4,2017-12-01,2017-12-03,2017-12-03,3,9
1060,4,2017-12-02,2017-12-05,2017-12-05,2,6
320,4,2017-12-03,2017-12-05,2017-12-05,2,6
85,4,2017-12-04,2017-12-07,2017-12-07,2,7
128,4,2017-12-04,2017-12-06,2017-12-07,2,7
262,4,2017-12-04,2017-12-07,2017-12-07,2,7
1033,4,2017-12-04,2017-12-07,2017-12-06,2,7
279,4,2017-12-07,2017-12-10,2017-12-09,1,3
778,4,2017-12-07,2017-12-10,2017-12-09,3,9
1292,4,2017-12-08,2017-12-11,2017-12-10,1,3
967,4,2017-12-08,2017-12-10,2017-12-10,2,6
1284,4,2017-12-09,2017-12-11,2017-12-12,2,6
285,4,2017-12-10,2017-12-13,2017-12-11,2,6
1401,4,2017-12-10,2017-12-12,2017-12-11,2,7
947,4,2017-12-11,2017-12-13,2017-12-14,1,2
37,4,2017-12-11,2017-12-12,2017-12-14,2,7
231,4,2017-12-14,2017-12-17,2017-12-15,1,3
108,4,2017-12-14,2017-12-17,2017-12-16,2,6
533,4,2017-12-14,2017-12-17,2017-12-16,3,9
1216,4,2017-12-15,2017-12-18,2017-12-16,1,2
824,4,2017-12-15,2017-12-17,2017-12-17,2,6
1088,4,2017-12-16,2017-12-19,2017-12-19,1,3
322,4,2017-12-16,2017-12-18,2017-12-19,2,7
878,4,2017-12-16,2017-12-19,2017-12-18,2,7
1409,4,2017-12-16,2017-12-17,2017-12-17,2,6
257,4,2017-12-17,2017-12-19,2017-12-18,2,7
28,4,2017-12-20,2017-12-21,2017-12-22,2,6
1384,4,2017-12-22,2017-12-23,2017-12-25,1,2
713,4,2017-12-22,2017-12-24,2017-12-24,2,7
821,4,2017-12-22,2017-12-25,2017-12-24,2,6
444,4,2017-12-24,2017-12-25,2017-12-26,1,3
1021,4,2017-12-24,2017-12-26,2017-12-27,2,6
311,4,2017-12-25,2017-12-28,2017-12-26,1,3
1294,4,2017-12-25,2017-12-27,2017-12-27,1,3
1027,4,2017-12-25,2017-12-26,2017-12-28,2,7
931,4,2017-12-25,2017-12-27,2017-12-28,3,9
846,4,2017-12-26,2017-12-29,2017-12-27,1,3
418,4,2017-12-27,2017-12-28,2017-12-29,1,3
75,4,2017-12-27,2017-12-30,2017-12-29,2,6
604,4,2017-12-27,2017-12-30,2017-12-30,2,6
244,4,2017-12-28,2017-12-30,2017-12-29,1,3
217,4,2017-12-30,2017-12-31,2017-12-31,1,3
39,4,2017-12-31,2018-01-03,2018-01-02,2,7
273,4,2017-12-31,2018-01-01,2018-01-01,2,6
862,4,2018-01-01,2018-01-04,2018-01-03,2,6
68,4,2018-01-01,2018-01-02,2018-01-03,3,8
567,4,2018-01-01,2018-01-03,2018-01-02,3,9
1026,4,2018-01-02,2018-01-03,2018-01-05,2,6
1083,4,2018-01-02,2018-01-03,2018-01-03,2,6
443,4,2018-01-04,2018-01-05,2018-01-06,1,3
761,4,2018-01-04,2018-01-05,2018-01-07,2,7
1122,4,2018-01-05,2018-01-06,2018-01-08,2,6
256,4,2018-01-06,2018-01-07,2018-01-09,2,7
203,4,2018-01-06,2018-01-07,2018-01-07,3,8
425,4,2018-01-07,2018-01-09,2018-01-10,2,6
955,4,2018-01-07,2018-01-08,2018-01-08,2,7
904,4,2018-01-09,2018-01-10,2018-01-12,1,2
970,4,2018-01-09,2018-01-12,2018-01-12,2,7
905,4,2018-01-10,2018-01-11,2018-01-13,2,6
580,4,2018-01-11,2018-01-14,2018-01-13,1,3
1066,4,2018-01-12,2018-01-13,2018-01-13,1,3
1258,4,2018-01-12,2018-01-13,2018-01-14,2,7
1393,4,2018-01-12,2018-01-13,2018-01-15,2,7
594,4,2018-01-13,2018-01-15,2018-01-14,2,6
916,4,2018-01-13,2018-01-16,2018-01-15,2,6
1037,4,2018-01-14,2018-01-15,2018-01-15,2,6
136,4,2018-01-14,2018-01-15,2018-01-15,3,8
247,4,2018-01-15,2018-01-18,2018-01-18,1,2
1214,4,2018-01-15,2018-01-17,2018-01-17,1,2
464,4,2018-01-15,2018-01-17,2018-01-16,2,6
637,4,2018-01-15,2018-01-18,2018-01-17,2,7
1016,4,2018-01-16,2018-01-19,2018-01-19,2,7
1433,4,2018-01-16,2018-01-18,2018-01-18,2,6
502,4,2018-01-17,2018-01-19,2018-01-18,2,6
476,4,2018-01-19,2018-01-20,2018-01-21,1,3
1010,4,2018-01-19,2018-01-21,2018-01-20,2,7
1161,4,2018-01-19,2018-01-21,2018-01-22,2,6
440,4,2018-01-20,2018-01-23,2018-01-21,2,6
253,4,2018-01-21,2018-01-23,2018-01-24,1,2
1008,4,2018-01-21,2018-01-22,2018-01-22,3,9
71,4,2018-01-22,2018-01-25,2018-01-24,2,6
1084,4,2018-01-22,2018-01-24,2018-01-23,2,7
310,4,2018-01-23,2018-01-24,2018-01-25,2,6
860,4,2018-01-24,2018-01-25,2018-01-25,2,6
122,4,2018-01-25,2018-01-28,2018-01-28,2,6
689,4,2018-01-25,2018-01-28,2018-01-27,2,7
1441,4,2018-01-26,2018-01-27,2018-01-28,2,6
1118,4,2018-01-27,2018-01-28,2018-01-28,1,3
765,4,2018-01-27,2018-01-28,2018-01-29,2,6
92,4,2018-01-28,2018-01-30,2018-01-30,2,6
115,4,2018-01-28,2018-01-29,2018-01-29,2,7
937,4,2018-01-29,2018-01-30,2018-02-01,2,7
1013,4,2018-01-29,2018-02-01,2018-01-30,2,6
427,4,2018-01-29,2018-01-31,2018-01-31,3,9
1330,4,2018-01-30,2018-02-01,2018-02-01,1,3
312,4,2018-01-30,2018-02-01,2018-02-01,3,8
1186,4,2018-02-01,2018-02-02,2018-02-03,1,2
1007,4,2018-02-01,2018-02-03,2018-02-03,2,7
983,4,2018-02-02,2018-02-05,2018-02-04,1,2
1256,4,2018-02-02,2018-02-05,2018-02-05,2,6
818,4,2018-02-05,2018-02-08,2018-02-08,1,3
680,4,2018-02-05,2018-02-06,2018-02-08,2,7
1303,4,2018-02-06,2018-02-09,2018-02-08,2,6
488,4,2018-02-07,2018-02-08,2018-02-08,1,3
1126,4,2018-02-08,2018-02-10,2018-02-09,2,7
866,4,2018-02-08,2018-02-11,2018-02-09,3,9
1254,4,2018-02-09,2018-02-10,2018-02-11,1,2
11,4,2018-02-09,2018-02-11,2018-02-11,2,7
323,4,2018-02-09,2018-02-12,2018-02-12,2,7
491,4,2018-02-11,2018-02-12,2018-02-14,2,7
63,4,2018-02-12,2018-02-13,2018-02-13,2,7
914,4,2018-02-13,2018-02-14,2018-02-14,2,7
1187,4,2018-02-13,2018-02-14,2018-02-14,2,6
547,4,2018-02-14,2018-02-15,2018-02-15,2,7
906,4,2018-02-14,2018-02-16,2018-02-16,3,8
1052,4,2018-02-15,2018-02-18,2018-02-16,1,3
856,4,2018-02-15,2018-02-18,2018-02-16,2,7
920,4,2018-02-15,2018-02-17,2018-02-16,2,6
1383,4,2018-02-16,2018-02-19,2018-02-19,1,3
146,4,2018-02-16,2018-02-18,2018-02-18,2,6
987,4,2018-02-17,2018-02-18,2018-02-18,2,6
15,4,2018-02-18,2018-02-19,2018-02-20,2,7
1171,4,2018-02-19,2018-02-21,2018-02-21,2,6
452,4,2018-02-21,2018-02-22,2018-02-22,2,7
1240,4,2018-02-23,2018-02-26,2018-02-24,1,3
100,4,2018-02-25,2018-02-28,2018-02-27,2,6
1053,4,2018-02-25,2018-02-27,2018-02-27,2,7
18,3,2018-02-26,2018-02-26,,2,6
1172,4,2018-02-26,2018-02-27,2018-03-01,2,6
21,4,2018-02-26,2018-02-28,2018-02-28,3,8
1005,4,2018-02-27,2018-02-28,2018-02-28,2,7
109,4,2018-03-01,2018-03-02,2018-03-02,1,2
1043,4,2018-03-01,2018-03-02,2018-03-04,2,7
56,4,2018-03-01,2018-03-03,2018-03-04,3,8
293,4,2018-03-03,2018-03-05,2018-03-06,2,7
839,4,2018-03-03,2018-03-04,2018-03-05,2,7
566,4,2018-03-03,2018-03-04,2018-03-06,3,8
300,4,2018-03-04,2018-03-06,2018-03-07,1,2
364,4,2018-03-04,2018-03-05,2018-03-07,2,6
474,4,2018-03-04,2018-03-07,2018-03-07,2,6
838,4,2018-03-04,2018-03-05,2018-03-07,2,7
1176,4,2018-03-05,2018-03-07,2018-03-07,2,7
599,4,2018-03-05,2018-03-06,2018-03-08,3,8
1231,4,2018-03-06,2018-03-07,2018-03-07,1,2
1445,4,2018-03-07,2018-03-10,2018-03-10,1,2
126,4,2018-03-07,2018-03-09,2018-03-09,2,6
938,4,2018-03-07,2018-03-08,2018-03-10,2,6
999,4,2018-03-07,2018-03-08,2018-03-08,2,6
195,4,2018-03-08,2018-03-10,2018-03-11,2,7
1116,4,2018-03-08,2018-03-09,2018-03-09,2,6
1239,4,2018-03-10,2018-03-13,2018-03-11,2,7
308,4,2018-03-11,2018-03-12,2018-03-14,2,6
483,4,2018-03-11,2018-03-12,2018-03-14,2,6
1142,4,2018-03-11,2018-03-13,2018-03-12,2,7
595,4,2018-03-14,2018-03-16,2018-03-16,2,6
744,4,2018-03-14,2018-03-15,2018-03-16,2,6
1044,4,2018-03-14,2018-03-17,2018-03-16,2,6
518,4,2018-03-15,2018-03-16,2018-03-16,1,2
263,4,2018-03-15,2018-03-17,2018-03-16,2,6
463,4,2018-03-15,2018-03-16,2018-03-17,2,7
859,4,2018-03-15,2018-03-18,2018-03-16,3,8
982,4,2018-03-15,2018-03-16,2018-03-18,3,8
478,4,2018-03-16,2018-03-17,2018-03-17,2,7
972,4,2018-03-16,2018-03-17,2018-03-17,2,7
1154,4,2018-03-16,2018-03-17,2018-03-19,2,6
515,4,2018-03-17,2018-03-18,2018-03-20,2,7
820,4,2018-03-17,2018-03-18,2018-03-18,2,6
1419,4,2018-03-18,2018-03-20,2018-03-20,1,3
228,4,2018-03-18,2018-03-19,2018-03-21,2,6
330,4,2018-03-18,2018-03-19,2018-03-20,2,7
296,4,2018-03-19,2018-03-20,2018-03-22,2,7
822,4,2018-03-19,2018-03-22,2018-03-20,2,6
287,4,2018-03-20,2018-03-23,2018-03-23,1,3
601,4,2018-03-20,2018-03-23,2018-03-22,1,3
395,4,2018-03-20,2018-03-21,2018-03-22,2,6
405,4,2018-03-20,2018-03-22,2018-03-21,2,6
754,4,2018-03-20,2018-03-21,2018-03-23,2,7
1411,4,2018-03-20,2018-03-23,2018-03-23,2,6
1029,4,2018-03-20,2018-03-22,2018-03-21,3,8
9,4,2018-03-21,2018-03-22,2018-03-22,2,7
1131,4,2018-03-21,2018-03-23,2018-03-23,2,7
139,4,2018-03-22,2018-03-25,2018-03-23,2,6
1101,4,2018-03-22,2018-03-24,2018-03-24,2,6
692,4,2018-03-23,2018-03-24,2018-03-24,2,7
1279,4,2018-03-24,2018-03-25,2018-03-25,2,7
623,4,2018-03-25,2018-03-28,2018-03-28,2,7
738,4,2018-03-26,2018-03-29,2018-03-28,1,3
152,4,2018-03-26,2018-03-27,2018-03-29,2,7
3,4,2018-03-27,2018-03-30,2018-03-29,1,2
1135,4,2018-03-27,2018-03-28,2018-03-30,3,8
505,4,2018-03-28,2018-03-31,2018-03-31,2,7
1310,4,2018-03-28,2018-03-30,2018-03-29,2,7
114,4,2018-03-29,2018-03-30,2018-03-31,2,6
302,4,2018-03-30,2018-04-01,2018-04-02,1,2
816,4,2018-03-30,2018-04-01,2018-04-02,1,3
112,4,2018-03-30,2018-04-01,2018-03-31,2,6
35,4,2018-03-31,2018-04-01,2018-04-01,2,7
180,4,2018-03-31,2018-04-03,2018-04-01,2,6
392,4,2018-03-31,2018-04-02,2018-04-02,2,6
23,2,2018-04-01,2018-04-01,,2,7
27,2,2018-04-01,2018-04-01,,2,7
62,1,2018-04-01,2018-04-01,,2,6
94,1,2018-04-01,2018-04-01,,2,7
15,1,2018-04-02,2018-04-02,,2,7
35,2,2018-04-02,2018-04-02,,2,6
51,2,2018-04-02,2018-04-02,,2,7
84,2,2018-04-02,2018-04-02,,2,7
33,1,2018-04-03,2018-04-03,,1,3
181,2,2018-04-03,2018-04-03,,1,3
194,1,2018-04-03,2018-04-03,,1,3
217,2,2018-04-03,2018-04-03,,1,3
82,1,2018-04-04,2018-04-04,,1,3
41,1,2018-04-04,2018-04-04,,2,7
64,2,2018-04-04,2018-04-04,,3,8
69,2,2018-04-05,2018-04-05,,1,3
86,2,2018-04-05,2018-04-05,,2,7
3,1,2018-04-06,2018-04-06,,1,3
31,2,2018-04-06,2018-04-06,,1,2
81,1,2018-04-06,2018-04-06,,1,2
120,2,2018-04-06,2018-04-06,,1,2
151,2,2018-04-06,2018-04-06,,1,3
52,1,2018-04-06,2018-04-06,,2,6
83,2,2018-04-06,2018-04-06,,2,6
208,2,2018-04-07,2018-04-07,,1,3
237,2,2018-04-08,2018-04-08,,1,2
22,1,2018-04-08,2018-04-08,,2,7
75,1,2018-04-08,2018-04-08,,2,7
85,2,2018-04-08,2018-04-08,,2,6
92,2,2018-04-08,2018-04-08,,2,6
2,1,2018-04-09,2018-04-09,,1,3
16,2,2018-04-09,2018-04-09,,2,6
25,1,2018-04-09,2018-04-09,,2,6
68,1,2018-04-09,2018-04-09,,3,9
32,2,2018-04-10,2018-04-10,,1,2
87,2,2018-04-10,2018-04-10,,1,3
61,1,2018-04-10,2018-04-10,,3,9
47,2,2018-04-11,2018-04-11,,1,3
97,1,2018-04-11,2018-04-11,,1,2
175,1,2018-04-11,2018-04-11,,1,2
26,2,2018-04-11,2018-04-11,,2,7
66,2,2018-04-11,2018-04-11,,3,8
53,1,2018-04-12,2018-04-12,,1,3
78,1,2018-04-12,2018-04-12,,1,3
8,1,2018-04-12,2018-04-12,,2,7
37,1,2018-04-12,2018-04-12,,2,6
38,2,2018-04-12,2018-04-12,,2,7
59,2,2018-04-12,2018-04-12,,2,7
13,2,2018-04-12,2018-04-12,,3,9
20,1,2018-04-12,2018-04-12,,3,8
50,1,2018-04-12,2018-04-12,,3,8
110,1,2018-04-13,2018-04-13,,1,2
233,1,2018-04-13,2018-04-13,,1,2
7,2,2018-04-13,2018-04-13,,2,7
28,2,2018-04-13,2018-04-13,,2,6
18,2,2018-04-14,2018-04-14,,2,7
19,2,2018-04-14,2018-04-14,,2,7
34,2,2018-04-14,2018-04-14,,2,7
36,1,2018-04-15,2018-04-15,,2,6
79,2,2018-04-15,2018-04-15,,2,6
116,1,2018-04-15,2018-04-15,,3,9
187,1,2018-04-16,2018-04-16,,1,2
10,2,2018-04-16,2018-04-16,,2,7
58,2,2018-04-16,2018-04-16,,2,6
76,1,2018-04-16,2018-04-16,,2,6
5,1,2018-04-17,2018-04-17,,1,2
67,1,2018-04-17,2018-04-17,,1,3
91,2,2018-04-17,2018-04-17,,1,3
169,1,2018-04-17,2018-04-17,,1,3
170,1,2018-04-17,2018-04-17,,1,2
17,1,2018-04-17,2018-04-17,,2,7
39,1,2018-04-17,2018-04-17,,2,6
70,1,2018-04-17,2018-04-17,,2,7
73,1,2018-04-17,2018-04-17,,2,7
30,2,2018-04-18,2018-04-18,,1,3
172,1,2018-04-18,2018-04-18,,1,3
1,1,2018-04-18,2018-04-18,,2,7
4,2,2018-04-18,2018-04-18,,2,6
121,2,2018-04-19,2018-04-19,,1,3
63,1,2018-04-19,2018-04-19,,2,6
42,2,2018-04-20,2018-04-20,,2,6
57,1,2018-04-20,2018-04-20,,2,7
65,2,2018-04-20,2018-04-20,,2,7
88,1,2018-04-20,2018-04-20,,2,7
77,2,2018-04-20,2018-04-20,,3,9
46,1,2018-04-21,2018-04-21,,1,3
60,2,2018-04-21,2018-04-21,,1,2
72,1,2018-04-21,2018-04-21,,1,3
89,2,2018-04-21,2018-04-21,,1,2
192,2,2018-04-21,2018-04-21,,1,3
29,2,2018-04-22,2018-04-22,,2,7
54,2,2018-04-22,2018-04-22,,2,7
80,1,2018-04-22,2018-04-22,,2,7
14,1,2018-04-22,2018-04-22,,3,9
24,2,2018-04-23,2018-04-23,,1,2
124,1,2018-04-23,2018-04-23,,1,2
224,2,2018-04-23,2018-04-23,,1,3
12,2,2018-04-23,2018-04-23,,2,7
48,1,2018-04-23,2018-04-23,,2,7
93,2,2018-04-23,2018-04-23,,2,7
104,2,2018-04-24,2018-04-24,,1,2
191,2,2018-04-24,2018-04-24,,1,2
188,2,2018-04-25,2018-04-25,,1,2
240,1,2018-04-25,2018-04-25,,1,3
44,1,2018-04-25,2018-04-25,,2,6
109,2,2018-04-26,2018-04-26,,1,3
157,1,2018-04-26,2018-04-26,,1,3
176,1,2018-04-26,2018-04-26,,1,2
231,2,2018-04-26,2018-04-26,,1,2
11,1,2018-04-26,2018-04-26,,2,6
40,2,2018-04-27,2018-04-27,,1,3
138,1,2018-04-27,2018-04-27,,1,3
165,2,2018-04-27,2018-04-27,,1,2
6,2,2018-04-27,2018-04-27,,2,7
9,1,2018-04-27,2018-04-27,,2,6
45,1,2018-04-28,2018-04-28,,2,7
71,2,2018-04-28,2018-04-28,,2,7
21,2,2018-04-28,2018-04-28,,3,8
56,1,2018-04-28,2018-04-28,,3,9
239,2,2018-04-29,2018-04-29,,1,3
49,1,2018-04-29,2018-04-29,,2,7
90,1,2018-04-29,2018-04-29,,2,6
43,1,2018-04-29,2018-04-29,,3,8
55,1,2018-04-30,2018-04-30,,2,6
74,2,2018-04-30,2018-04-30,,2,6
7,3,2018-06-17,2018-06-17,,2,7
123,3,2018-07-01,2018-07-01,,3,8
119,3,2018-07-10,2018-07-10,,3,8
33,3,2018-07-11,2018-07-11,,1,2
53,3,2018-07-12,2018-07-12,,1,2
10,3,2018-08-23,2018-08-23,,2,7
15,3,2018-08-25,2018-08-25,,2,7
6,3,2018-09-06,2018-09-06,,2,7
3,3,2018-10-21,2018-10-21,,1,3
1,3,2018-11-18,2018-11-18,,2,6
135,3,2018-11-28,2018-11-28,,3,8
136,3,2018-12-28,2018-12-28,,3,8
